,Foods,Activities,Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories
87,,Fat,0 g,,,,,,,,,
88,,Fiber,0 g,,,,,,,,,
89,,Carbs,0 g,,,,,,,,,
90,,Sodium,0 mg,,,,,,,,,
91,,Protein,0 g,,,,,,,,,
92,,Water,0 fl oz,,,,,,,,,
93,Food Log 20180930,,,,,,,,,,,
94,Daily Totals,,,,,,,,,,,
95,,Calories,0,,,,,,,,,
96,,Fat,0 g,,,,,,,,,
97,,Fiber,0 g,,,,,,,,,
98,,Carbs,0 g,,,,,,,,,
99,,Sodium,0 mg,,,,,,,,,
100,,Protein,0 g,,,,,,,,,
101,,Water,0 fl oz,,,,,,,,,
102,Food Log 20181001,,,,,,,,,,,
103,Daily Totals,,,,,,,,,,,
104,,Calories,0,,,,,,,,,
105,,Fat,0 g,,,,,,,,,
106,,Fiber,0 g,,,,,,,,,
107,,Carbs,0 g,,,,,,,,,
108,,Sodium,0 mg,,,,,,,,,
109,,Protein,0 g,,,,,,,,,
110,,Water,0 fl oz,,,,,,,,,
111,Food Log 20181002,,,,,,,,,,,
112,Daily Totals,,,,,,,,,,,
113,,Calories,0,,,,,,,,,
114,,Fat,0 g,,,,,,,,,
115,,Fiber,0 g,,,,,,,,,
116,,Carbs,0 g,,,,,,,,,
117,,Sodium,0 mg,,,,,,,,,
118,,Protein,0 g,,,,,,,,,
119,,Water,0 fl oz,,,,,,,,,
120,Food Log 20181003,,,,,,,,,,,
121,Daily Totals,,,,,,,,,,,
122,,Calories,0,,,,,,,,,
123,,Fat,0 g,,,,,,,,,
124,,Fiber,0 g,,,,,,,,,
125,,Carbs,0 g,,,,,,,,,
126,,Sodium,0 mg,,,,,,,,,
127,,Protein,0 g,,,,,,,,,
128,,Water,0 fl oz,,,,,,,,,
129,Food Log 20181004,,,,,,,,,,,
130,Daily Totals,,,,,,,,,,,
131,,Calories,0,,,,,,,,,
132,,Fat,0 g,,,,,,,,,
133,,Fiber,0 g,,,,,,,,,
134,,Carbs,0 g,,,,,,,,,
135,,Sodium,0 mg,,,,,,,,,
136,,Protein,0 g,,,,,,,,,
137,,Water,0 fl oz,,,,,,,,,
138,Food Log 20181005,,,,,,,,,,,
139,Daily Totals,,,,,,,,,,,
140,,Calories,0,,,,,,,,,
141,,Fat,0 g,,,,,,,,,
142,,Fiber,0 g,,,,,,,,,
143,,Carbs,0 g,,,,,,,,,
144,,Sodium,0 mg,,,,,,,,,
145,,Protein,0 g,,,,,,,,,
146,,Water,0 fl oz,,,,,,,,,
147,Food Log 20181006,,,,,,,,,,,
148,Daily Totals,,,,,,,,,,,
149,,Calories,0,,,,,,,,,
150,,Fat,0 g,,,,,,,,,
151,,Fiber,0 g,,,,,,,,,
152,,Carbs,0 g,,,,,,,,,
153,,Sodium,0 mg,,,,,,,,,
154,,Protein,0 g,,,,,,,,,
155,,Water,0 fl oz,,,,,,,,,
156,Food Log 20181007,,,,,,,,,,,
157,Daily Totals,,,,,,,,,,,
158,,Calories,0,,,,,,,,,
159,,Fat,0 g,,,,,,,,,
160,,Fiber,0 g,,,,,,,,,
161,,Carbs,0 g,,,,,,,,,
162,,Sodium,0 mg,,,,,,,,,
163,,Protein,0 g,,,,,,,,,
164,,Water,0 fl oz,,,,,,,,,
165,Food Log 20181008,,,,,,,,,,,
166,Daily Totals,,,,,,,,,,,
167,,Calories,0,,,,,,,,,
168,,Fat,0 g,,,,,,,,,
169,,Fiber,0 g,,,,,,,,,
170,,Carbs,0 g,,,,,,,,,
171,,Sodium,0 mg,,,,,,,,,
172,,Protein,0 g,,,,,,,,,
173,,Water,0 fl oz,,,,,,,,,
174,Food Log 20181009,,,,,,,,,,,
175,Daily Totals,,,,,,,,,,,
176,,Calories,0,,,,,,,,,
177,,Fat,0 g,,,,,,,,,
178,,Fiber,0 g,,,,,,,,,
179,,Carbs,0 g,,,,,,,,,
180,,Sodium,0 mg,,,,,,,,,
181,,Protein,0 g,,,,,,,,,
182,,Water,0 fl oz,,,,,,,,,
183,Food Log 20181010,,,,,,,,,,,
184,Daily Totals,,,,,,,,,,,
185,,Calories,0,,,,,,,,,
186,,Fat,0 g,,,,,,,,,
187,,Fiber,0 g,,,,,,,,,
188,,Carbs,0 g,,,,,,,,,
189,,Sodium,0 mg,,,,,,,,,
190,,Protein,0 g,,,,,,,,,
191,,Water,0 fl oz,,,,,,,,,
192,Food Log 20181011,,,,,,,,,,,
193,Daily Totals,,,,,,,,,,,
194,,Calories,0,,,,,,,,,
195,,Fat,0 g,,,,,,,,,
196,,Fiber,0 g,,,,,,,,,
197,,Carbs,0 g,,,,,,,,,
198,,Sodium,0 mg,,,,,,,,,
199,,Protein,0 g,,,,,,,,,
200,,Water,0 fl oz,,,,,,,,,
201,Food Log 20181012,,,,,,,,,,,
202,Daily Totals,,,,,,,,,,,
203,,Calories,0,,,,,,,,,
204,,Fat,0 g,,,,,,,,,
205,,Fiber,0 g,,,,,,,,,
206,,Carbs,0 g,,,,,,,,,
207,,Sodium,0 mg,,,,,,,,,
208,,Protein,0 g,,,,,,,,,
209,,Water,0 fl oz,,,,,,,,,
210,Food Log 20181013,,,,,,,,,,,
211,Daily Totals,,,,,,,,,,,
212,,Calories,0,,,,,,,,,
213,,Fat,0 g,,,,,,,,,
214,,Fiber,0 g,,,,,,,,,
215,,Carbs,0 g,,,,,,,,,
216,,Sodium,0 mg,,,,,,,,,
217,,Protein,0 g,,,,,,,,,
218,,Water,0 fl oz,,,,,,,,,
219,Food Log 20181014,,,,,,,,,,,
220,Daily Totals,,,,,,,,,,,
221,,Calories,0,,,,,,,,,
222,,Fat,0 g,,,,,,,,,
223,,Fiber,0 g,,,,,,,,,
224,,Carbs,0 g,,,,,,,,,
225,,Sodium,0 mg,,,,,,,,,
226,,Protein,0 g,,,,,,,,,
227,,Water,0 fl oz,,,,,,,,,
228,Food Log 20181015,,,,,,,,,,,
229,Daily Totals,,,,,,,,,,,
230,,Calories,0,,,,,,,,,
231,,Fat,0 g,,,,,,,,,
232,,Fiber,0 g,,,,,,,,,
233,,Carbs,0 g,,,,,,,,,
234,,Sodium,0 mg,,,,,,,,,
235,,Protein,0 g,,,,,,,,,
236,,Water,0 fl oz,,,,,,,,,
237,Food Log 20181016,,,,,,,,,,,
238,Daily Totals,,,,,,,,,,,
239,,Calories,0,,,,,,,,,
240,,Fat,0 g,,,,,,,,,
241,,Fiber,0 g,,,,,,,,,
242,,Carbs,0 g,,,,,,,,,
243,,Sodium,0 mg,,,,,,,,,
244,,Protein,0 g,,,,,,,,,
245,,Water,0 fl oz,,,,,,,,,
246,Food Log 20181017,,,,,,,,,,,
247,Daily Totals,,,,,,,,,,,
248,,Calories,0,,,,,,,,,
249,,Fat,0 g,,,,,,,,,
250,,Fiber,0 g,,,,,,,,,
251,,Carbs,0 g,,,,,,,,,
252,,Sodium,0 mg,,,,,,,,,
253,,Protein,0 g,,,,,,,,,
254,,Water,0 fl oz,,,,,,,,,
255,Food Log 20181018,,,,,,,,,,,
256,Daily Totals,,,,,,,,,,,
257,,Calories,0,,,,,,,,,
258,,Fat,0 g,,,,,,,,,
259,,Fiber,0 g,,,,,,,,,
260,,Carbs,0 g,,,,,,,,,
261,,Sodium,0 mg,,,,,,,,,
262,,Protein,0 g,,,,,,,,,
263,,Water,0 fl oz,,,,,,,,,
264,Food Log 20181019,,,,,,,,,,,
265,Daily Totals,,,,,,,,,,,
266,,Calories,0,,,,,,,,,
267,,Fat,0 g,,,,,,,,,
268,,Fiber,0 g,,,,,,,,,
269,,Carbs,0 g,,,,,,,,,
270,,Sodium,0 mg,,,,,,,,,
271,,Protein,0 g,,,,,,,,,
272,,Water,0 fl oz,,,,,,,,,
273,Food Log 20181020,,,,,,,,,,,
274,Daily Totals,,,,,,,,,,,
275,,Calories,0,,,,,,,,,
276,,Fat,0 g,,,,,,,,,
277,,Fiber,0 g,,,,,,,,,
278,,Carbs,0 g,,,,,,,,,
279,,Sodium,0 mg,,,,,,,,,
280,,Protein,0 g,,,,,,,,,
281,,Water,0 fl oz,,,,,,,,,
282,Food Log 20181021,,,,,,,,,,,
283,Daily Totals,,,,,,,,,,,
284,,Calories,0,,,,,,,,,
285,,Fat,0 g,,,,,,,,,
286,,Fiber,0 g,,,,,,,,,
287,,Carbs,0 g,,,,,,,,,
288,,Sodium,0 mg,,,,,,,,,
289,,Protein,0 g,,,,,,,,,
290,,Water,0 fl oz,,,,,,,,,
291,Food Log 20181022,,,,,,,,,,,
292,Daily Totals,,,,,,,,,,,
293,,Calories,0,,,,,,,,,
294,,Fat,0 g,,,,,,,,,
295,,Fiber,0 g,,,,,,,,,
296,,Carbs,0 g,,,,,,,,,
297,,Sodium,0 mg,,,,,,,,,
298,,Protein,0 g,,,,,,,,,
299,,Water,0 fl oz,,,,,,,,,
300,Food Log 20181023,,,,,,,,,,,
301,Daily Totals,,,,,,,,,,,
302,,Calories,0,,,,,,,,,
303,,Fat,0 g,,,,,,,,,
304,,Fiber,0 g,,,,,,,,,
305,,Carbs,0 g,,,,,,,,,
306,,Sodium,0 mg,,,,,,,,,
307,,Protein,0 g,,,,,,,,,
308,,Water,0 fl oz,,,,,,,,,
309,Food Log 20181024,,,,,,,,,,,
310,Daily Totals,,,,,,,,,,,
311,,Calories,0,,,,,,,,,
312,,Fat,0 g,,,,,,,,,
313,,Fiber,0 g,,,,,,,,,
314,,Carbs,0 g,,,,,,,,,
315,,Sodium,0 mg,,,,,,,,,
316,,Protein,0 g,,,,,,,,,
317,,Water,0 fl oz,,,,,,,,,
318,Food Log 20181025,,,,,,,,,,,
319,Daily Totals,,,,,,,,,,,
320,,Calories,0,,,,,,,,,
321,,Fat,0 g,,,,,,,,,
322,,Fiber,0 g,,,,,,,,,
323,,Carbs,0 g,,,,,,,,,
324,,Sodium,0 mg,,,,,,,,,
325,,Protein,0 g,,,,,,,,,
326,,Water,0 fl oz,,,,,,,,,
327,Food Log 20181026,,,,,,,,,,,
328,Daily Totals,,,,,,,,,,,
329,,Calories,0,,,,,,,,,
330,,Fat,0 g,,,,,,,,,
331,,Fiber,0 g,,,,,,,,,
332,,Carbs,0 g,,,,,,,,,
333,,Sodium,0 mg,,,,,,,,,
334,,Protein,0 g,,,,,,,,,
335,,Water,0 fl oz,,,,,,,,,
336,Food Log 20181027,,,,,,,,,,,
337,Daily Totals,,,,,,,,,,,
338,,Calories,0,,,,,,,,,
339,,Fat,0 g,,,,,,,,,
340,,Fiber,0 g,,,,,,,,,
341,,Carbs,0 g,,,,,,,,,
342,,Sodium,0 mg,,,,,,,,,
343,,Protein,0 g,,,,,,,,,
344,,Water,0 fl oz,,,,,,,,,
0,Foods,,,,,,,,,,,
1,Date,Calories In,,,,,,,,,,
2,2018-08-27,0,,,,,,,,,,
3,2018-08-28,0,,,,,,,,,,
4,2018-08-29,0,,,,,,,,,,
5,2018-08-30,0,,,,,,,,,,
6,2018-08-31,0,,,,,,,,,,
7,2018-09-01,0,,,,,,,,,,
8,2018-09-02,0,,,,,,,,,,
9,2018-09-03,0,,,,,,,,,,
10,2018-09-04,0,,,,,,,,,,
11,2018-09-05,0,,,,,,,,,,
12,2018-09-06,0,,,,,,,,,,
13,2018-09-07,0,,,,,,,,,,
14,2018-09-08,0,,,,,,,,,,
15,2018-09-09,0,,,,,,,,,,
16,2018-09-10,0,,,,,,,,,,
17,2018-09-11,0,,,,,,,,,,
18,2018-09-12,0,,,,,,,,,,
19,2018-09-13,0,,,,,,,,,,
20,2018-09-14,0,,,,,,,,,,
21,2018-09-15,0,,,,,,,,,,
22,2018-09-16,0,,,,,,,,,,
23,2018-09-17,0,,,,,,,,,,
24,2018-09-18,0,,,,,,,,,,
25,2018-09-19,0,,,,,,,,,,
26,2018-09-20,0,,,,,,,,,,
27,2018-09-21,0,,,,,,,,,,
28,2018-09-22,0,,,,,,,,,,
29,2018-09-23,0,,,,,,,,,,
30,2018-09-24,0,,,,,,,,,,
31,2018-09-25,0,,,,,,,,,,
32,2018-09-26,0,,,,,,,,,,
33,Activities,,,,,,,,,,,
34,Date,Calories Burned,Steps,Distance,Floors,Minutes Sedentary,Minutes Lightly Active,Minutes Fairly Active,Minutes Very Active,Activity Calories,,
35,2018-08-27,"4,458","15,714",7.48,15,608,259,9,96,"2,692",,
36,2018-08-28,"3,757","12,569",5.93,14,717,218,8,58,"1,874",,
37,2018-08-29,"3,222","8,559",4.04,16,853,166,4,35,"1,266",,
38,2018-08-30,"3,253","6,682",3.15,7,793,234,14,9,"1,389",,
39,2018-08-31,"4,415","15,415",7.46,17,744,211,8,104,"2,640",,
40,2018-09-01,"3,020","3,952",1.86,7,798,133,13,5,852,,
41,2018-09-02,"2,918","3,181",1.5,6,872,163,0,0,811,,
42,2018-09-03,"2,936","4,743",2.24,6,754,155,8,15,915,,
43,2018-09-04,"3,201","7,343",3.46,5,631,269,6,3,"1,374",,
44,2018-09-05,"3,395","7,943",3.86,18,"1,040",184,16,33,"1,514",,
45,2018-09-06,"2,907","5,641",2.66,5,746,195,0,0,983,,
46,2018-09-07,"3,829","9,591",4.52,7,683,242,20,43,"1,922",,
47,2018-09-08,"4,031","13,798",6.65,16,634,237,16,76,"2,230",,
48,2018-09-09,"3,682","9,360",4.41,9,734,234,22,46,"1,872",,
49,2018-09-10,"2,977","5,951",2.81,18,835,158,10,4,"1,002",,
50,2018-09-11,"2,824","4,446",2.1,1,781,154,6,4,829,,
51,2018-09-12,"3,047","7,512",3.54,6,676,179,17,13,"1,175",,
52,2018-09-13,"3,044","6,480",3.06,10,885,190,1,13,"1,118",,
53,2018-09-14,"3,080","7,021",3.31,3,871,179,18,7,"1,125",,
54,2018-09-15,"3,180","9,445",4.45,77,849,134,23,51,"1,287",,
55,2018-09-16,"3,344","9,015",4.25,102,586,184,30,38,"1,494",,
56,2018-09-17,"2,952","5,628",2.65,2,990,134,24,13,985,,
57,2018-09-18,"2,997","6,247",2.95,11,866,196,1,11,"1,074",,
58,2018-09-19,"3,044","7,034",3.32,14,768,218,2,8,"1,195",,
59,2018-09-20,"3,517","9,920",4.68,8,844,156,10,56,"1,565",,
60,2018-09-21,"3,105","8,185",3.86,9,797,163,6,26,"1,172",,
61,2018-09-22,"5,199","16,219",7.65,10,581,319,78,98,"3,596",,
62,2018-09-23,"2,787","5,807",2.74,12,773,46,7,46,745,,
63,2018-09-24,"2,771","4,500",2.12,7,841,167,0,0,822,,
64,2018-09-25,"2,820","5,219",2.46,6,767,142,2,11,853,,
65,2018-09-26,"3,613","10,466",4.94,9,707,163,3,63,"1,677",,
66,Food Log 20180827,,,,,,,,,,,
67,Daily Totals,,,,,,,,,,,
68,,Calories,0,,,,,,,,,
69,,Fat,0 g,,,,,,,,,
70,,Fiber,0 g,,,,,,,,,
71,,Carbs,0 g,,,,,,,,,
72,,Sodium,0 mg,,,,,,,,,
73,,Protein,0 g,,,,,,,,,
74,,Water,0 fl oz,,,,,,,,,
75,Food Log 20180828,,,,,,,,,,,
76,Daily Totals,,,,,,,,,,,
77,,Calories,0,,,,,,,,,
78,,Fat,0 g,,,,,,,,,
79,,Fiber,0 g,,,,,,,,,
80,,Carbs,0 g,,,,,,,,,
81,,Sodium,0 mg,,,,,,,,,
82,,Protein,0 g,,,,,,,,,
83,,Water,0 fl oz,,,,,,,,,
84,Food Log 20180829,,,,,,,,,,,
85,Daily Totals,,,,,,,,,,,
86,,Calories,0,,,,,,,,,
87,,Fat,0 g,,,,,,,,,
88,,Fiber,0 g,,,,,,,,,
89,,Carbs,0 g,,,,,,,,,
90,,Sodium,0 mg,,,,,,,,,
91,,Protein,0 g,,,,,,,,,
92,,Water,0 fl oz,,,,,,,,,
93,Food Log 20180830,,,,,,,,,,,
94,Daily Totals,,,,,,,,,,,
95,,Calories,0,,,,,,,,,
96,,Fat,0 g,,,,,,,,,
97,,Fiber,0 g,,,,,,,,,
98,,Carbs,0 g,,,,,,,,,
99,,Sodium,0 mg,,,,,,,,,
100,,Protein,0 g,,,,,,,,,
101,,Water,0 fl oz,,,,,,,,,
102,Food Log 20180831,,,,,,,,,,,
103,Daily Totals,,,,,,,,,,,
104,,Calories,0,,,,,,,,,
105,,Fat,0 g,,,,,,,,,
106,,Fiber,0 g,,,,,,,,,
107,,Carbs,0 g,,,,,,,,,
108,,Sodium,0 mg,,,,,,,,,
109,,Protein,0 g,,,,,,,,,
110,,Water,0 fl oz,,,,,,,,,
111,Food Log 20180901,,,,,,,,,,,
112,Daily Totals,,,,,,,,,,,
113,,Calories,0,,,,,,,,,
114,,Fat,0 g,,,,,,,,,
115,,Fiber,0 g,,,,,,,,,
116,,Carbs,0 g,,,,,,,,,
117,,Sodium,0 mg,,,,,,,,,
118,,Protein,0 g,,,,,,,,,
119,,Water,0 fl oz,,,,,,,,,
120,Food Log 20180902,,,,,,,,,,,
121,Daily Totals,,,,,,,,,,,
122,,Calories,0,,,,,,,,,
123,,Fat,0 g,,,,,,,,,
124,,Fiber,0 g,,,,,,,,,
125,,Carbs,0 g,,,,,,,,,
126,,Sodium,0 mg,,,,,,,,,
127,,Protein,0 g,,,,,,,,,
128,,Water,0 fl oz,,,,,,,,,
129,Food Log 20180903,,,,,,,,,,,
130,Daily Totals,,,,,,,,,,,
131,,Calories,0,,,,,,,,,
132,,Fat,0 g,,,,,,,,,
133,,Fiber,0 g,,,,,,,,,
134,,Carbs,0 g,,,,,,,,,
135,,Sodium,0 mg,,,,,,,,,
136,,Protein,0 g,,,,,,,,,
137,,Water,0 fl oz,,,,,,,,,
138,Food Log 20180904,,,,,,,,,,,
139,Daily Totals,,,,,,,,,,,
140,,Calories,0,,,,,,,,,
141,,Fat,0 g,,,,,,,,,
142,,Fiber,0 g,,,,,,,,,
143,,Carbs,0 g,,,,,,,,,
144,,Sodium,0 mg,,,,,,,,,
145,,Protein,0 g,,,,,,,,,
146,,Water,0 fl oz,,,,,,,,,
147,Food Log 20180905,,,,,,,,,,,
148,Daily Totals,,,,,,,,,,,
149,,Calories,0,,,,,,,,,
150,,Fat,0 g,,,,,,,,,
151,,Fiber,0 g,,,,,,,,,
152,,Carbs,0 g,,,,,,,,,
153,,Sodium,0 mg,,,,,,,,,
154,,Protein,0 g,,,,,,,,,
155,,Water,0 fl oz,,,,,,,,,
156,Food Log 20180906,,,,,,,,,,,
157,Daily Totals,,,,,,,,,,,
158,,Calories,0,,,,,,,,,
159,,Fat,0 g,,,,,,,,,
160,,Fiber,0 g,,,,,,,,,
161,,Carbs,0 g,,,,,,,,,
162,,Sodium,0 mg,,,,,,,,,
163,,Protein,0 g,,,,,,,,,
164,,Water,0 fl oz,,,,,,,,,
165,Food Log 20180907,,,,,,,,,,,
166,Daily Totals,,,,,,,,,,,
167,,Calories,0,,,,,,,,,
168,,Fat,0 g,,,,,,,,,
169,,Fiber,0 g,,,,,,,,,
170,,Carbs,0 g,,,,,,,,,
171,,Sodium,0 mg,,,,,,,,,
172,,Protein,0 g,,,,,,,,,
173,,Water,0 fl oz,,,,,,,,,
174,Food Log 20180908,,,,,,,,,,,
175,Daily Totals,,,,,,,,,,,
176,,Calories,0,,,,,,,,,
177,,Fat,0 g,,,,,,,,,
178,,Fiber,0 g,,,,,,,,,
179,,Carbs,0 g,,,,,,,,,
180,,Sodium,0 mg,,,,,,,,,
181,,Protein,0 g,,,,,,,,,
182,,Water,0 fl oz,,,,,,,,,
183,Food Log 20180909,,,,,,,,,,,
184,Daily Totals,,,,,,,,,,,
185,,Calories,0,,,,,,,,,
186,,Fat,0 g,,,,,,,,,
187,,Fiber,0 g,,,,,,,,,
188,,Carbs,0 g,,,,,,,,,
189,,Sodium,0 mg,,,,,,,,,
190,,Protein,0 g,,,,,,,,,
191,,Water,0 fl oz,,,,,,,,,
192,Food Log 20180910,,,,,,,,,,,
193,Daily Totals,,,,,,,,,,,
194,,Calories,0,,,,,,,,,
195,,Fat,0 g,,,,,,,,,
196,,Fiber,0 g,,,,,,,,,
197,,Carbs,0 g,,,,,,,,,
198,,Sodium,0 mg,,,,,,,,,
199,,Protein,0 g,,,,,,,,,
200,,Water,0 fl oz,,,,,,,,,
201,Food Log 20180911,,,,,,,,,,,
202,Daily Totals,,,,,,,,,,,
203,,Calories,0,,,,,,,,,
204,,Fat,0 g,,,,,,,,,
205,,Fiber,0 g,,,,,,,,,
206,,Carbs,0 g,,,,,,,,,
207,,Sodium,0 mg,,,,,,,,,
208,,Protein,0 g,,,,,,,,,
209,,Water,0 fl oz,,,,,,,,,
210,Food Log 20180912,,,,,,,,,,,
211,Daily Totals,,,,,,,,,,,
212,,Calories,0,,,,,,,,,
213,,Fat,0 g,,,,,,,,,
214,,Fiber,0 g,,,,,,,,,
215,,Carbs,0 g,,,,,,,,,
216,,Sodium,0 mg,,,,,,,,,
217,,Protein,0 g,,,,,,,,,
218,,Water,0 fl oz,,,,,,,,,
219,Food Log 20180913,,,,,,,,,,,
220,Daily Totals,,,,,,,,,,,
221,,Calories,0,,,,,,,,,
222,,Fat,0 g,,,,,,,,,
223,,Fiber,0 g,,,,,,,,,
224,,Carbs,0 g,,,,,,,,,
225,,Sodium,0 mg,,,,,,,,,
226,,Protein,0 g,,,,,,,,,
227,,Water,0 fl oz,,,,,,,,,
228,Food Log 20180914,,,,,,,,,,,
229,Daily Totals,,,,,,,,,,,
230,,Calories,0,,,,,,,,,
231,,Fat,0 g,,,,,,,,,
232,,Fiber,0 g,,,,,,,,,
233,,Carbs,0 g,,,,,,,,,
234,,Sodium,0 mg,,,,,,,,,
235,,Protein,0 g,,,,,,,,,
236,,Water,0 fl oz,,,,,,,,,
237,Food Log 20180915,,,,,,,,,,,
238,Daily Totals,,,,,,,,,,,
239,,Calories,0,,,,,,,,,
240,,Fat,0 g,,,,,,,,,
241,,Fiber,0 g,,,,,,,,,
242,,Carbs,0 g,,,,,,,,,
243,,Sodium,0 mg,,,,,,,,,
244,,Protein,0 g,,,,,,,,,
245,,Water,0 fl oz,,,,,,,,,
246,Food Log 20180916,,,,,,,,,,,
247,Daily Totals,,,,,,,,,,,
248,,Calories,0,,,,,,,,,
249,,Fat,0 g,,,,,,,,,
250,,Fiber,0 g,,,,,,,,,
251,,Carbs,0 g,,,,,,,,,
252,,Sodium,0 mg,,,,,,,,,
253,,Protein,0 g,,,,,,,,,
254,,Water,0 fl oz,,,,,,,,,
255,Food Log 20180917,,,,,,,,,,,
256,Daily Totals,,,,,,,,,,,
257,,Calories,0,,,,,,,,,
258,,Fat,0 g,,,,,,,,,
259,,Fiber,0 g,,,,,,,,,
260,,Carbs,0 g,,,,,,,,,
261,,Sodium,0 mg,,,,,,,,,
262,,Protein,0 g,,,,,,,,,
263,,Water,0 fl oz,,,,,,,,,
264,Food Log 20180918,,,,,,,,,,,
